file,old,new
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Holidays/Ash Wednesday Service Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Ash Wednesday Service Tonight.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Holidays/Ash Wednesday Service weekly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Ash Wednesday Service weekly.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Spring 1 Day left.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Spring 1 Day left.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2_Mask.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2_Mask.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Coffee with Friends wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Coffee with Friends wkly.yml
3- March 2022.playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Springtime.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Springtime.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/3-3 Jesus is always online.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-3 Jesus is always online.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Mask Up.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Mask Up.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/3-2 God Is Light.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-2 God Is Light.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Daylight-Spring Ahead.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Daylight-Spring Ahead.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Vietnam War Veterans Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Vietnam War Veterans Day.yml
3- March 2022.playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Spring Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Spring Countdown.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/3-4 Every Knee Shall Bow.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-4 Every Knee Shall Bow.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Holidays/Daylight Savings.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Daylight Savings.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/3-6 For God so Loved the world.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-6 For God so Loved the world.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Holidays/Lenten Services-Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Lenten Services-Tonight.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Coffee with Friends TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Coffee with Friends TODAY.yml
3- March 2022.playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Media Tech Opening.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Media Tech Opening.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Lenten Services-wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Lenten Services-wkly.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Food Pantry Fundraiser. Tomorrow.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Food Pantry Fundraiser. Tomorrow.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Easter Sunrise Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Easter Sunrise Service.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-3 God's Glory Shines.yml,
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Community Egg Hunt TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Community Egg Hunt TODAY.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-1 To be almost saved.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-1 To be almost saved.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Easter Sunrise ServiceToday.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Easter Sunrise ServiceToday.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Maundy Thur Srvc.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Maundy Thur Srvc.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Food Pantry Fundraiser.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Food Pantry Fundraiser.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Lenten Services-Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Lenten Services-Tonight.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Community Egg Hunt Tomorrow.yml,
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Pancake Breakfast.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Pancake Breakfast.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-2 10 Commandments.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-2 10 Commandments.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-4 Prayer is the Bridge.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-4 Prayer is the Bridge.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Food Pantry Fundraiser. TODAYyml.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Food Pantry Fundraiser. TODAYyml.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Pancake Breakfast TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Pancake Breakfast TODAY.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Palm Sunday.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Palm Sunday.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Easter Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Easter Day.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Good Friday Srvc.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Good Friday Srvc.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Community Egg Hunt.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Community Egg Hunt.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/4-Mission-Apr.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\4-Mission-Apr.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Today.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Today.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Good Friday Msg.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Good Friday Msg.yml
4- April 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/3-5 He arose from the dead.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-5 He arose from the dead.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-1 To be almost saved.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-1 To be almost saved.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Social Distance.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Social Distance.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Palm Sunday.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Palm Sunday.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Easter Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Easter Day.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Good Friday Msg.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Good Friday Msg.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-2 10 Commandments.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-2 10 Commandments.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/4-Mission-Apr.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\4-Mission-Apr.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Church Empty.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Church Empty.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-3 God's Glory Shines.yml,
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Worship via Facebook.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Worship via Facebook.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-4 Prayer is the Bridge.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-4 Prayer is the Bridge.yml
4- April 2020_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/3-5 He arose from the dead.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-5 He arose from the dead.yml
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs REVISED-1.yml,
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/3-6 For God so Loved the world.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-6 For God so Loved the world.yml
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Easter Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Easter Day.yml
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Holidays/Good Friday Msg.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Good Friday Msg.yml
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-2 10 Commandments.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-2 10 Commandments.yml
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/4-Mission-Apr.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\4-Mission-Apr.yml
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Community Events/Social Distance-1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Social Distance-1.yml
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank Rev1.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank Rev1.yml
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-3 God's Glory Shines.yml,
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/4-4 Prayer is the Bridge.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-4 Prayer is the Bridge.yml
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Church Events/Playschool Aide.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Playschool Aide.yml
4- April 2021playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/3-5 He arose from the dead.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-5 He arose from the dead.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Holidays/Lenten Services-wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Lenten Services-wkly.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/4-Mission-Apr.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\4-Mission-Apr.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
4- April 2022playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Holidays/Good Friday Msg.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Good Friday Msg.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Sunday Worship Hrs REVISED-2_Mask.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs REVISED-2_Mask.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/4-4 Prayer is the Bridge.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-4 Prayer is the Bridge.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Coffee with Friends wkly.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Coffee with Friends wkly.yml
4- April 2022playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Community Egg Hunt TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Community Egg Hunt TODAY.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Monthly_Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Weekly_Standard/Mask Up.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Mask Up.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Holidays/Palm Sunday.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Palm Sunday.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Holidays/Easter Day.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Easter Day.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/3-5 He arose from the dead.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-5 He arose from the dead.yml
4- April 2022playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/time-temperature.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\time-temperature.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/4-1 To be almost saved.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-1 To be almost saved.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Community_Events/Community Egg Hunt.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Community_Events\Community Egg Hunt.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/3-6 For God so Loved the world.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\3-6 For God so Loved the world.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Holidays/Lenten Services-Tonight.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Holidays\Lenten Services-Tonight.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Coffee with Friends TODAY.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Coffee with Friends TODAY.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Church_Events/Media Tech Opening.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Church_Events\Media Tech Opening.yml
4- April 2022playlist.hsc,C:/Users/Grace UMC/Desktop/LED_Sign_Messages/Messages_File/4-2 10 Commandments.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\4-2 10 Commandments.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/5-3- If God is your Co-Pilot.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-3- If God is your Co-Pilot.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/5-4- Do not blame God....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-4- Do not blame God....yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/WELCOME.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\WELCOME.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/FOOD Bank.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\FOOD Bank.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/5-Mission-May.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\5-Mission-May.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Weekly Standard/Sunday Worship Hrs.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Weekly_Standard\Sunday Worship Hrs.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Election Day Countdown.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Holidays\Election Day Countdown.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Messages File/5-2- Mother blessed....yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Messages_File\5-2- Mother blessed....yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Monthly Standard/Contemporary Service.yml,C:\Users\torpeto\Downloads\LED_Sign_Backup_2023-01-30_1942\LED_Sign\Monthly_Standard\Contemporary Service.yml
5- May 2019_playlist.hsc,C:/Users/Admin/Desktop/LED Sign Messges/Holidays/Armed Froces Day.yml,
